"id","text","rating","afinn","lsd","vader","sums"
210," @LindaSuhler: Jeb Stands By ""Act of Love""; Comments and Earned Legal Status [BOO]#NoAmnestyhttp://t.co/hImScrVikr#GOPDebates",-1,0.4,0,0.691,1.382
109," @alliebidwell: Bernie, calling out #gopdebate on lack of higher ed talk, among other issues https://t.co/27h90u6BAu",-1,-0.4,-1,-0.318,1.364
332,"I don't like @megynkelly but I will defend her from any obnoxious buffoon calling her a bimbo and insulting women. ",1,-0.2,-0.333,-0.871,1.342
92," @Joy__Hart: The morning Joe crowd is giving Fiorina a false sense of intelligence. She is Sarah Palin with lighter hair ",-1,0,0.333,0.67,1.34
101," @shannonrwatts: Thanks to #NRA influence, Congress slashed CDC funding for gun violence research #GOPDebate #gunsense",-1,-0.2,0,-0.67,1.34
447,"""People could care less if you like them, they want their civil rights""- @RaulAReyes on the topic of LGBT rights at the #GOPDebate",1,0.333,1,0.694,1.334
543,"Favorite quote of the night ""Freedom isn't free"" #GOPDebate",1,0.333,1,0.67,1.334
234,"Chris Christie and Rand Paul feud in tense national security face-off at ",-1,-0.4,-1,-0.34,1.32
329," @ScottWalker: Enforce the laws. Secure the border. Use e-verify. Prioritize the American Worker and American wages. ",1,0.4,1,0.34,1.32
347,"Who won last nights debate? It damn well better be ",1,0.067,0.5,0.718,1.302
517," @guypbenson: Good Rubio answer on immigration, invoking unfairness of system to those who play by the rules. #GOPDebate",1,0.6,0,0.649,1.298
18,"Republicans still talking about abortion like it's the 1960s. ",-1,0.4,1,0.361,1.278
70,"hadiyah: Jen Bush looks like an Art Teacher for an inner city school and everyday his car gets vandalized.  ",-1,0.4,1,0.361,1.278
181," @BOUNCE_COMIC: Black folks looking at @BenCarson2016 like... ",-1,0.4,1,0.361,1.278
197,"You see the people in the audience looking around when they clapped for Gay Rights. People were like, da fuk... #GOPDebates",-1,0.4,1,0.361,1.278
304,"After #GOPDebate #FeelTheBern can step over fallen #Hillary2016#Justice #FBI #FEC to dissect too of 22nd Amendment: http://t.co/4ljEUG3gyE?",1,-0.4,-1,-0.361,1.278
473,"@notaxation Thank you for your thoughts on the ",1,0.4,1,0.361,1.278
494,"#GOPDebate When they all stand on stage together,it looks like a @realDonaldTrump cabinet meeting.",1,0.4,1,0.361,1.278
555," @NotBillWalton: That was the greatest SNL sketch of all-time. ",1,0.6,0,0.637,1.274
113,"#GOPDebates : better than the Phantom Menace, but worse than Revenge of the Sith.",-1,-0.25,-0.5,-0.872,1.244
338,"The mainstream media wants to limit our options to establishment puppets. We know who won! ",1,0.6,0,0.611,1.222
270,"Trump: Banks aren't babies. They are killers. Hell yes I got away from bad deals, and I can make the USA a scofflaw too! #GOPdebates",-1,-0.4,-1,-0.9,1.2
3," @thatsmylobster: @Wiseguysutah hey, is Donald Trump coming to Wiseguys anytime soon? I'd like advance tickets. #GOPDebate",-1,0.4,1,0.421,1.2
5,"How dare @megynkelly ask @realDonaldTrump his history of being a male chauvinist! Do we expect our president to have integrity?! ",-1,0.4,1,0.491,1.2
7,"What ever happened to the answers to how they were gonna take care of vets? ",-1,0.4,1,0.494,1.2
12,"Let's change the racist usage of the word articulate to describe Republicans who are well spoken. ",-1,-0.6,0,-0.44,1.2
29,"That about sums it up haha: 2016 bender starts now ",-1,0.6,0,0.459,1.2
31,"Dear Internet, can we start #trumping as a thing? Did I make a thing? #trumping #Trump #GOPDebate http://t.co/MI35fDFFmy",-1,0.4,1,0.452,1.2
44," @juliaioffe: An elegant, witty round-up of last night's #GOPDebate by @tnyCloseRead http://t.co/cW0rAc9wQh",-1,0.4,1,0.477,1.2
50,"showed serious differences in approaches to the world &amp; problems within the GOP, and more importantly, the #GOPDebates showed off the crazy.",-1,-0.4,-1,-0.423,1.2
52,"Could the ""pundits"" be wrong? They usually are! http://t.co/NB3btm8FFd #GOPDebate #DeBaitandSwith #iTalkUS #WakeUpAmerica",-1,-0.4,-1,-0.525,1.2
80," @pfikac: .@JebBush 'We are on the verge of the greatest time to be alive in this world but Washington is holding us back' ",-1,0.4,1,0.527,1.2
110," @Just_JDreaming: ""Listen...I AM REAGEN YOU FOOLS""  - Donald Trump #GOPDebates",-1,-0.4,-1,-0.604,1.2
116,"True https://t.co/lciPAyBJZ9 ",-1,0.4,1,0.421,1.2
117,"Now Ben Carson wants to try and be interesting.  ",-1,0.4,1,0.402,1.2
118," @_HankRearden: Trump haters seem especially mad today. I wonder why lol? Whiny little bitches should get over it. ",-1,-0.4,-1,-0.788,1.2
120,"We can do better ",-1,0.4,1,0.44,1.2
123,"After the #GOPDebate, if I were a Republican I'd get behind the smartest, most electable person in the room and draft @megynkelly for Prez!",-1,0.4,1,0.648,1.2
126,"Steps to help you understand #KKKorGOP: 1) define rhetoric, 2) consume #GOPDebate rhetoric, 3) spot similarities. https://t.co/lkuHW2NRXs",-1,0.4,1,0.402,1.2
156,"@TheDailyShow Jon Stewart can feel comfortable w/retirement as ",-1,0.4,1,0.511,1.2
169,"Mike Huckabee and Bartles &amp; Jaymes would like to thank you for your support. ",-1,0.4,1,0.772,1.2
174," @MakinH15TORY: Lol @ Trump ",-1,0.6,0,0.519,1.2
187,"I can't help but think Dr. Carson has been hoping his ""Gifted Hands"" can make a way for his flailing mouth. #GOPDebates",-1,0.4,1,0.472,1.2
204," @MarkDavis: #Perry, #Fiorina clips on #IranDeal are better than most answers being given in this debate #GOPDebates",-1,0.4,1,0.44,1.2
238,"@Marisol_Bello @LindseyGrahamSC @etammykim @rhondalevaldo Thanks for this source on Dodd-Frank. ",-1,0.4,1,0.44,1.2
244,"Fox Debate commentators should be ashamed for the way they've treated Trump! ",-1,-0.4,-1,-0.525,1.2
261," @laurenreeves: ""Stay tuned for closing statements, final thoughts, and God."" And then I turned off the TV, I'm good. #GOPDebates",-1,0.4,1,0.612,1.2
263," @lizadonnelly: I put pearls on Jeb! because he looks like his mom. I drew the ",-1,0.4,1,0.42,1.2
266," @HayesBrown: Fact: Before Jeb was governor, Florida was run by a death cult. #GOPDebate",-1,-0.4,-1,-0.599,1.2
281,"""When you find mush, you push""  We agree with Jack from @AandGShow about that being a great motto in life! (from last night's #GOPDebate)",-1,0.4,1,0.784,1.2
310," @SupermanHotMale: Dear John Kasich, Beat your Republican friends with a gay tree branch : )  #GopDebates",1,0.4,1,0.691,1.2
317," @MarkDavis: #Perry, #Fiorina clips on #IranDeal are better than most answers being given in this debate #GOPDebates",1,0.4,1,0.44,1.2
318," @Wilberforce91: One of my favorite things about the ",1,0.4,1,0.459,1.2
323," @ggfletcher: Trump's big beautiful door: ",1,0.4,1,0.599,1.2
327,"During #FoxNews' #GOPDebate, #MegynKelly was suffering from delusions that she was a #Minnesota dentist, and #DonaldTrump was #CecilTheLion.",1,-0.4,-1,-0.477,1.2
331," @RWSurferGirl: Why should @realDonaldTrump pledge support to the GOP when the establishment sold out to Obama? ",1,0.4,1,0.402,1.2
333," @MolonLabe1776us: Retweet if you think @HillaryClinton should be in PRISON. ",1,-0.4,-1,-0.617,1.2
336,"Vote for me: Its the greatest time to be alive and I dont know when the primary is - Jeb Bush ",1,0.4,1,0.778,1.2
340,"Great article about the craziness that was last night's ",1,0.6,0,0.361,1.2
344,"Support 1 U like ",1,0.4,1,0.637,1.2
351,"How sweet. @ChrisChristie has family who served. What does anything he is saying have to do with veterans? ",1,0.4,1,0.459,1.2
355,"Look at Jeb coming through with throwing GWB under the bus about the Iraq War. He needs to do this more often. ",1,-0.4,-1,-0.599,1.2
371,"Which candidate really likes hugs? The one word that defined each one's ",1,0.4,1,0.763,1.2
382,"The Donald, in spite of megyn kelly, won the debate,#GOPDebate",1,0.6,0,0.077,1.2
388," @Wilberforce91: One of my favorite things about the ",1,0.4,1,0.459,1.2
396,"Now that the dust is settling from last night, it's becoming clear that #JohnKasich won and helped himself the most. #GOPDebate #2016",1,0.4,1,0.743,1.2
421,"Democrats have to be LOVING the ",1,0.4,1,0.684,1.2
461," @someecards: 16 of the funniest reactions to last night's inadvertently hilarious GOP debate. http://t.co/nKWjLscECM ",1,0.4,1,0.743,1.2
490,"Thanks @EAT24 and Donald Trump! Just got a Pepperoni Roll &amp; a root beer for $7.50 + tip. ",1,0.4,1,0.493,1.2
502,"Omg!!! Favorite thing. ",1,0.4,1,0.596,1.2
509," @RWSurferGirl: Why should @realDonaldTrump pledge support to the GOP when the establishment sold out to Obama? ",1,0.4,1,0.402,1.2
518,"Seems like supporting same sex marriage is actually popular with Republicans ",1,0.4,1,0.802,1.2
532," @lovablegold: This got me crying ",1,-0.4,-1,-0.477,1.2
551,"Glad to see that Jesus got a shout-out at las night's debate. Them candidates were pushing the envelope.#GOPDebate",1,0.4,1,0.459,1.2
565," @GovMikeHuckabee: Let's take America from Hope to Higher Ground. Will you help? --&gt; http://t.co/tky8Smc27y ",1,0.4,1,0.772,1.2
576,"Watched the #GOPDebate, but kept thinking, ""This is the real answer 2 America's problems!"" #seekweek15 @LifeAction  https://t.co/DJcj7BHGZb",1,-0.4,-1,-0.592,1.2
257,"Damn... I'd turn Republican for this. ",-1,-0.8,-1,-0.402,1.196
588,"Kind of glad I didn't get to watch the ",1,0.5,1,0.403,1.194
573,"@FrankLuntz @megynkelly your ""focus group"" was a joke! Your takedown attempt of #Trump2016 was a huge fail! Trump won #GOPDebate easily!",1,0.2,0.5,0.789,1.178
248,"The answer to the most important question of the #GOPDebate is yes, Joe Flacco is, in fact, an elite quarterback. #RavensNation",-1,0.3,0,0.585,1.17
286,".@CorrectRecord @HillaryClinton FOX/GOP Party Hunger Games-Demagog Food-fighter @CarlyFiorina#GOPDebate #morningjoe http://t.co/ygMGbAvqut",-1,-0.4,0,0.178,1.156
122,"People promote &amp; encourage an 8-year-old boy to be in a gay pride parade, but Trump can't say the word ""disgusting animal."" #GOPDebate #PC",-1,0,0.333,-0.238,1.142
32," @BethBehrs: Classy. ",-1,0.6,1,0.44,1.12
58," @BethBehrs: Classy. ",-1,0.6,1,0.44,1.12
93," @BethBehrs: Classy. ",-1,0.6,1,0.44,1.12
96,"Who hates women the most? GO. ",-1,-0.6,-1,-0.44,1.12
222,"Oh good lord... ",-1,0.6,1,0.44,1.12
460,"I thought #GOPDebate was good, despite @realDonaldTrump grandstanding. @BenCarson2016 really brought logic to back to the campaign table.",1,0.6,1,0.44,1.12
480," @BethBehrs: Classy. ",1,0.6,1,0.44,1.12
533,"Oh race issues, this should be good. #GOPDebates",1,0.6,1,0.44,1.12
557," @LollyOhMy: Good thing ",1,0.6,1,0.44,1.12
410," @BiasedGirl: Thank you, @megynkelly for exposing Donald Trump as the fraud he is. Thank You. #GOPDebate #DumpTrump",1,-0.05,0.333,-0.226,1.118
528,"Oh gurrrrrlll!  :D ",1,0,0,0.556,1.112
514,"Cruz:  New Sheriff in town.  Nice summary.  He cherishes freedom - your freedom.  ",1,0.45,1,0.937,1.1
178," @TheBaxterBean: 5 Things Rand Paul's Kentucky Could've Spent $73M On Instead of a Fake Noah's Ark http://t.co/s1gkhSY1Bf ",-1,-0.6,-1,-0.477,1.046
363,"Rubio actually answering a question about immigration. Color me impressed ",1,0.6,1,0.477,1.046
51," @HRC: The fact is @RandPaul has staked out a consistent record against equality. Learn more http://t.co/xHYjH1FJfk ",-1,0,0.5,0,1
85," @TeaPainUSA: Marco Rubio: ""Why vote for someone successful like Hillary Clinton when you can vote for me?"" #GOPDebate",-1,0.5,1,0.743,1
186,"@whitemamba23 100%!!! Hilary hanging with Kimye and Trump is dead center at #GOPDebates but a 3rd party is ""stupid""??",-1,-0.5,-1,-0.713,1
373,"#Trump2016 #GOPDebate The Illuminati want him out, but he will win the same http://t.co/2kVlxWB9Kd http://t.co/zyCvnY4NOq",1,0.5,1,0.747,1
378,".@brithume: ""I think we have a clear winner ... Carly Fiorina"" #GOPDebate #Carly2016 https://t.co/3JmYdIdcdf",1,0.5,1,0.751,1
390,"Clear winner from last nights ",1,0.5,1,0.751,1
392,"@JohnKasich be like: ""If you turn out to be gay I'll still love you even if your daddy @tedcruz doesn't."" #GOPDebate https://t.co/tTBHqIKPM8",1,0.5,1,0.772,1
465," @TheBaxterBean: Rand Paul On Video Admitting He Opposed 1964 Civil Rights Act https://t.co/qzBAzMV7Iz ",1,0,0.5,0,1
497,"Politics Nerd Moment: On vacation. Lost my chill when I looked up @ the bar TV to see I was missing the ",1,-0.5,-1,-0.691,1
285," @AnniesListTX: 44%? It's what TX Latina women make to the white man's $. Will the ",-1,0,0,0.499,0.998
476,"@realDonaldTrump can insult everyone &amp; call them stupid but then cries at @megynkelly tough but fair questions.",1,-0.2,-0.6,-0.691,0.982
200,"@PoliSciUMN did Ted Cruz just misspeak when he said during his closing statement that he would ""persecute religious liberty?"" #GOPDebate",-1,-0.4,-0.333,0.077,0.954
163," @dhniels: You know who @ChrisChristie was giving hugs to? THE FAMILIES OF PEARL HARBOR VICTIMS ",-1,-0.1,0,0.375,0.95
360,"This is an amazing degree of commitment to a running joke http://t.co/VpxxlxEvHi ",1,0.533,1,0.822,0.934
127,"Interest take on the aftermath of the first 2016 #GOPDebateWe're actually talking about who &amp; when a candidate looked presidential @cspanwj",-1,0.2,0,0.459,0.918
211,"It's fascinating to see the post-post ",-1,0.6,1,0.542,0.916
566,"Fuck ya Donald Trump you rocked ",1,-0.8,-1,-0.542,0.916
590,"Did @realDonaldTrump ever tell @megynkelly to go wait in the car? Her bad attitude suggests it. ",1,-0.6,-1,-0.542,0.916
161,"Boy, it'll be so awesome when President Trump calls Angel Merkel a ""bimbo"". He's so cool. #GOPDebate #Trump2016",-1,0.5,0.333,0.79,0.914
430," @politicoroger: Trump: ""Our leaders are stupid; our politicians are stupid. The Mexican government is much smarter."" #GOPDebate",1,-0.133,-0.333,-0.586,0.906
160," @michaelsnook: I can't wait for the meme about Donald Trump's beautiful, classy door at the border. #GOPDebate",-1,0.6,0.333,0.778,0.89
300,"@HalftimeReport the smartest people sound like drunk uncles when limited to 140characters ",-1,0.05,0.2,0.494,0.888
357,"It's way more fun being in America watching the ",1,0.8,1,0.556,0.888
273,"Media continues to praise last night's Fox News hit job on specific candidates: http://t.co/qD3LBg4vDF ",-1,0.6,1,0.557,0.886
341," @EusebiaAq: @sternnschool Who's the real illegal alien ",1,-0.6,-1,-0.557,0.886
251,"What is ""the Alinsky model, takingadvantage of useful idiots"" #GOPDEBATES #BenCarson",-1,0.4,0,0.44,0.88
589," @PhillyD: Aggressively Normal?  Found a name for my new mixtape!!  ",1,0,0,-0.437,0.874
353,"@slone @instapundit There are actually people angry that the candidates were asked real questions?  Seriously?#GOPDebate",1,-0.6,-1,-0.566,0.868
552,"@pondering_this @CarlyFiorina I had &amp; was very impressed w/her last pm. She took the entire night! Both ",1,0.6,1,0.57,0.86
114,"zoegberg:  sarahkendzior: Can't believe people are writing real articles about who won ",-1,0.6,1,0.572,0.856
142," @mikandynothem: Carly Fiorina may have just won this debate with one video clip.#GOPDebate",-1,0.6,1,0.572,0.856
207,"@AlPal_23 wins snapchat ",-1,0.8,1,0.572,0.856
220,"The perfect remedy for a ",-1,0.6,1,0.572,0.856
288,"The American people won the ",-1,0.6,1,0.572,0.856
292,"Fox News just declared that Megyn Kelly, Bret Baier, and Chris Wallace won tonight's debate. #GOPDebates",-1,0.6,1,0.572,0.856
206,"Finally talking about race 100 min. In and CUT TO COMMERCIAL ",-1,-0.2,0,-0.428,0.856
414," @mjtbaum: GOD is making an appearance at the ",1,0.2,0,0.428,0.856
472," @JbthomJohn: Last night's #GOPDebate: what topics merited attention, and which were ignored #GOPtbt http://t.co/tQXw14qzZB",1,-0.4,0,0.026,0.852
241,"I assume you guys didn't boo a gay soldier this time only because the opportunity didn't arise. ",-1,0.4,0,0.421,0.842
391," @Montel_Williams: Gaining the most in tonight's ",1,0.4,0,0.421,0.842
383,"The real winners in the #GOPDebate were the Jr. Debaters, who came across as far more intelligent than the brawling children later on.",1,0.4,0.333,0.75,0.834
90," @JimmyJames38: Flat tax for the win ",-1,0.8,1,0.586,0.828
242," @ThePatriot143: My winner overall of today's ",-1,0.8,1,0.586,0.828
375,"If anything I would say the real winner of the ",1,0.8,1,0.586,0.828
401," @SupermanHotMale: And the winner is... The Koch Brothers ",1,0.8,1,0.586,0.828
419," @warriorwoman91: Carly Declared Winner by Many at the first ",1,0.8,1,0.586,0.828
544," @COHealthAccess: The biggest winner at the Republican debate was ",1,0.8,1,0.586,0.828
14,"#GOPDebate Winners yesterday: Carly, Ben Carson, Marco Rubio, and, sadly, big gov't Mike Huckabee. Can Carly knock Christie off the stage?",-1,-0.1,-0.333,0.077,0.82
214,"Our democracy remains in dire straits cause it aint working as long as they get money for nothing and we get dicks for free ",-1,-0.2,-0.333,0.077,0.82
175,"I wish the ",-1,0.2,0,0.402,0.804
190,"Watching the republican party implode from within is magical. ",-1,0,0,0.402,0.804
239," @RWSurferGirl: A big problem facing Democrats will be how to get Hillary sober long enough for her to debate? ",-1,-0.1,0,-0.402,0.804
439,"@kvlxi19xx Yes he does and never claimed that he would do that.#DUH #DonaldTrump  #GOPDebates",1,0.2,0,0.402,0.804
572,"I'm interested to see if Carly Fiorina, Ben Carson and Mike Huckabee pick up steam.  Everyone came out unscathed in these #GOPDebates",1,0.4,0,0.402,0.804
246,"Language is beautiful http://t.co/GFyTi5ilVC ",-1,0.6,1,0.599,0.802
326,"Loved @BillHemmer and @marthamaccallum Ditch Kelly &amp; Wallace sideshow railroad. ",1,0.6,1,0.599,0.802
384,"It's a beautiful night in ",1,0.6,1,0.599,0.802
20,"@CarlyFiorina GO CARLY! Matthews is an asshat!! Nice job! ",-1,0.6,1,0.608,0.8
26," @ctblogger: This image best sums up my thoughts regarding last night's ",-1,0.6,1,0.637,0.8
54,"Best thing about the ",-1,0.6,1,0.637,0.8
59,"Rubio-Backed Insurance Market ""Covers 80 People"" -Obamacare Covers 1.6M in FL Alone http://t.co/WHgciD8Ee7 #GOPDebate http://t.co/Y1AWqcPfNW",-1,-0.4,0,-0.25,0.8
71,"He's a great business man, but would Donald Trump make a good President? #donaldtrump #trump #gopdebate... http://t.co/tByO1WWvIs",-1,0.6,1,0.751,0.8
95,"@MEGANKELLYTrump should have said, ""Megyn, ask these nine candidates, if they plan to support ME when I win the nomination.""#GOPDebates",-1,0.6,1,0.758,0.8
128," @jamiaw: ""The purpose of the military is to kill people and break things""-Mike Huckabee #GOPDebates #KKKorGOP",-1,-0.6,-1,-0.691,0.8
136,"@FoxNews @realDonaldTrump best line of the night ",-1,0.6,1,0.637,0.8
141,"A Foxy, Rowdy Republican Debate. At least @RealBenCarson could understand it &amp; get best advise available. #GOPDebate http://t.co/rRqNTAAK3X",-1,0.6,1,0.637,0.8
176," @NARAL: .@BobbyJindal brags about how anti-choice his state is; @amprog report in 2013 said Louisiana was WORST state for women. ",-1,-0.6,-1,-0.703,0.8
212," @Wolfofwarrenst: Just in case you missed the ",-1,-0.4,0,-0.296,0.8
262,"REMINDER: Family is important to Republican 2016 candidates, just not gay families. http://t.co/Cs0UsasSQS #GOPDebate http://t.co/FmafDUbmfb",-1,0.4,0,0.202,0.8
268," @NYCdeb8tr: @redsteeze @dalestokely Megyn Kelly was so over the top, I thought she would announce her candidacy last night. #GOPDebates",-1,0.4,0,0.265,0.8
275," @mette_mariek: Donald Trump is @eddiepepitone's best character ever. ",-1,0.6,1,0.637,0.8
278," @jennrios1191: @BretBaier is by far the best moderator tonight. Hands down. ",-1,0.6,1,0.637,0.8
305," @kwrcrow: Dr. Carson remark on DC having half a brain, best line #GOPDebates.",1,0.6,1,0.637,0.8
306,"Everybody loves Carly the Cinderella. Compared with the dwarfs at the other table, she was the afternoon delight. #gopdebate",1,0.6,1,0.822,0.8
313,"Best line of the night?#MarcoRubio #GOPDebate http://t.co/zhnqHDPILn",1,0.6,1,0.637,0.8
314," @MelissaGracey: Credit for this joke goes to someone else but it is funny! ",1,0.6,1,0.761,0.8
319,"Total #SmackDown DC having half a brain, best line #GOPDebates.#WORD to your Muther @OneToughMutherK",1,0.6,1,0.637,0.8
350," @PhillyD: I went to a gay wedding. ""Applause""And there were black people there too!""Standing ovation""#GOPDebate",1,0.4,0,0,0.8
364,"We need to put someone to debate against HRC like @marcorubio. -@JedediahBila on ",1,0.4,0,0.361,0.8
365,"Montel Williams Just Endorsed John Kasich For President.#GOPDebate http://t.co/eZ9yL3UXXs",1,0.4,0,0.25,0.8
381," @NRO: If you missed the first few minutes of last night's ",1,-0.4,0,-0.296,0.8
404," @kwrcrow: Dr. Carson remark on DC having half a brain, best line #GOPDebates.",1,0.6,1,0.637,0.8
407," @NARAL: ""@scottwalker, given your record in Wisconsin, why should voters believe you?"" Great question, #GOPDebate.",1,0.6,1,0.625,0.8
436," @becca0mae: I don't know who won the debate, but @Writeintrump definitely won the award for ""best #GOPDebate live tweeting""",1,0.6,1,0.965,0.8
462,"Miss one or both of the ",1,-0.4,0,-0.153,0.8
466," @tramontela: More great coverage @WKSU @MLSchultze http://t.co/BryjH5EPif @MonchosBarCLE @montoyaisabelc ",1,0.6,1,0.659,0.8
