"id","text","rating","afinn","lsd","vader","sums"
468," @alexandergold: Kim Kardashian and Kanye West's selfie with Hillary Clinton is more important than anything said at the ",1,0.4,0,0.272,0.8
478,"Props to @FoxNews for the GREAT questions.  @megynkelly @BretBaier @FoxNewsSunday ",1,0.6,1,0.703,0.8
491,"""The purpose of the military is to kill people and break things"" @GovMikeHuckabee #GOPDebates  might be the quote of the night",1,-0.6,-1,-0.691,0.8
516," @patriotmom61: Best moment of ",1,0.6,1,0.637,0.8
525,"2 drinks -#Trump said ""great, great."" #GOPDebates",1,0.6,1,0.848,0.8
530,"Not Usually In To Politics...But This Is Good Entertainment ",1,0.6,1,0.691,0.8
534,"BWAHAHA!! Love this ",1,0.6,1,0.786,0.8
542,"Best ""reality"" show on earth #GOPDebate",1,0.6,1,0.637,0.8
549,"Love when the ",1,0.6,1,0.637,0.8
587,".@PFTCommenter's national recognition (&amp; hair) is the best thing to come out of the ",1,0.6,1,0.637,0.8
433," @OnceUponALiz: I'm about as Bernie Sanders as they come, but my god, HOW is Marco Rubio not ahead of his race by 40+ points? #GOPDebates",1,0.2,0,0.392,0.784
380,"Kasich the clear standout among ",1,0.2,0,0.382,0.764
343," @LiberalMmama: I watched the #GOPDebate and all I can say is Pres Obama was right,he WOULD win again! #FourMoreYears",1,0.8,1,0.624,0.752
171," @larryelder: Worse than an unprepared candidate is blind support for one. I was pulling for ",-1,-0.133,-0.5,-0.477,0.734
56,"Thx to @FlashReport For the ink. #POTUS #GOPDebate @Brietbart http://t.co/VtZMLUJRQi",-1,0,0,0.361,0.722
183," @climatebrad: .@JebBush's Million-Dollar Donors, updated thx to @zachmider http://t.co/K3BcdnUTM0 #GOPDebate http://t.co/qdiwcwNQY0",-1,0,0,0.361,0.722
64,"This is so f*%king entertaining it should be ILLEGAL! ",-1,-0.1,0,-0.35,0.7
560,"Omg @megynkelly! I am not a Fox News fan and not a Clinton fan.. But she did an amazing job last night, impressed with her qs. #GOPDebate",1,0.65,1,0.896,0.7
218," @_HankRearden: John Sinunu, who wrote a book about Jeb's dad, doesn't like Trump. What a fucking shock. #GOPDebate",-1,-0.267,-0.333,-0.613,0.692
412,"Megyn Kelly played footies with Debbie Washerwoman Schultz. She attempted to take out Donald Trump. #Foxnews#Gopdebate",1,0,0,0.34,0.68
475," @AgainstCronyCap: Fiorina calls Trump out for giving to Hillary's Senate run http://t.co/huTOQZGYud ",1,0,0,0.34,0.68
579," @megynkelly: .@realDonaldTrump on giving to ",1,0,0,0.34,0.68
43,"#GOPDebate was hugely entertaining. Sadly, we learned almost nothing http://t.co/1Gt4LrEePO #tcot #LatinosListen #latism",-1,0,0.333,0.03,0.666
235,"It's Huge... It's a F",-1,0.2,0,0.318,0.636
526,"@NPR and I'm sure Immigrant Song came up ",1,0,0,0.318,0.636
540,"EXCELLENT .@michellemalkin WOW ",1,0.7,1,0.874,0.6
37," @Guzman: Top 3 #Republican priorities:1:  Gays2:  Whitehouse white again3:  Jesus #GOPDebate",-1,0.3,0,0.202,0.6
81," @NASCARNAC: Funny to see so many calling to avoid watching @FOXNews I've been saying this for a DECADE. ",-1,0.3,0,0.178,0.6
182," @KEEMSTARx: The black guy is smart as fuck! ",-1,-0.3,0,-0.271,0.6
35," @GOPendejos: An HOUR in and STILL No mention of ",-1,-0.2,0,-0.296,0.592
424," @lowrancc: ""We're borrowing $1M a minute. It's gotta stop somewhere."" #StandWithRand #GOPDebate http://t.co/s7ukcFcEfB",1,-0.2,0,-0.296,0.592
459,"Tea4TeXs:  CNN: No one eclipses realDonaldTrump at ",1,-0.2,0,-0.296,0.592
166,"To start th evening, RNC moderators dropped Atom Bomb on #Trump ...Trump kicked it thru th uprights #GOPDebate #GOPDebates@washingtonpost",-1,-0.2,-0.333,-0.494,0.588
342,"In honor of last night's #GOPDebate, I'd like to add an exclamation point to the end of my name, and maybe get it put on Jeb! vanity plate.",1,0.4,0.333,0.624,0.582
296," @RWSurferGirl: I'm really really really pissed off at FOX News for what they did to @realDonaldTrump ",-1,-0.8,-1,-0.721,0.558
295," @Andrew_Marcinko: Here's a FB photo of the guy who asked whether the candidates had spoken to God at ",-1,0.2,0,0.273,0.546
498," @americansunited: Blog: God made a cameo appearance in last night's ",1,0.2,0,0.273,0.546
511," @kavithadavidson: I will totally stay tuned for god, Megyn. #GOPDebate",1,0.2,0,0.273,0.546
98,"And...#DonaldTrump remains at the top of the polls! Boo what is wrong with people! #Kasich2016 did well. #GOPDebate ""fat pig"", women..NO",-1,-0.067,-0.333,-0.198,0.532
77,"Cancelled ",-1,-0.2,0,-0.25,0.5
312," @CarlyFiorina: Talked with @ijreview about my pre-debate ritual. I take Solitaire very seriously. https://t.co/O7UJL56NM7 ",1,0,0,-0.248,0.496
418," @Disruptepreneur: Wow. My primary source of entertainment for the next six months has been cemented. ",1,0.8,1,0.765,0.47
309,"#GOPDebate I loved Walker nodding along to Carson's responses. Carson speaks common sense, sadly that is an uncommon trait.",1,0.1,0.333,0.273,0.466
562,"You hear that, GOP candidates? Kasich said God wants America to succeed.  Too bad some of you, at least, wanted America to fail! #GOPDebates",1,-0.267,-0.5,-0.457,0.466
422," @OhNoSheTwitnt: I'm surprised Trump doesn't use air quotes when he says ""president"" Obama. #GOPDebate",1,0,0,0.226,0.452
303,"Watching the #GOPdebates Interesting so far! Must say though I disagree with Trump on many issues, he is the most entertaining of the bunch.",1,0.4,0.333,0.555,0.444
538,"best part of #GOPDebate -@realDonaldTrump telling @megynkelly ""we aint cool for real &amp; i dont have to be nice to yo ass""",1,0.15,0.333,0.369,0.438
162,"How's this for an accurate description of our system? https://t.co/E68Hblfc2G. The #GOPDebate illustrated this in a wonderful, scary fashion",-1,0.2,0.333,0.128,0.41
6," @pulmyears: Official photo from the big #FoxNews #GOPDebate last night: http://t.co/uaiB1M8ekC#teaparty @socalimilitia1 @donkeyarguing",-1,0.2,0,0,0.4
208," @2DOPEANTIBHVR: so u want us to build a wall ",-1,0.2,0,0.148,0.4
253,"#GOPDebate ""We got nothing. And Iran gets everything they want."" @GovMikeHuckabee #MarshaMarshaMarsha",-1,0.2,0,0.077,0.4
256,"Why do you want people at your wedding whose presence has to be commanded? @realDonaldTrump  @TMP  ",-1,0.2,0,0.077,0.4
265," @BettyFckinWhite: -Can you answer this very direct question?-I should be president. -So, no?#GOPDebates",-1,-0.2,0,0,0.4
368,"@realDonaldTrump to primary voters: ""Your chances look good for the general election. It'd be a shame if something happened..."" #GOPDebate",1,0.2,0,0.153,0.4
432," @megynkelly: .@RandPaul I want to collect more records from terrorists, but less records from innocent Americans #GOPDebate",1,0.2,0,0.045,0.4
445," @nonprophetess: ""Received word from God.""This should be good.#GOPDebate",1,0.2,0,0,0.4
515,"I want what Rand Paul is having ",1,0.2,0,0.077,0.4
531," @BettyFckinWhite: -Can you answer this very direct question?-I should be president. -So, no?#GOPDebates",1,-0.2,0,0,0.4
188," @kwrcrow: When will they learn? @FoxNews @megynkelly attack @realDonaldTrump and he wins @TIME &amp; @DRUDGE poll. ",-1,0.3,0.333,0.153,0.36
374," @kwrcrow: When will they learn? @FoxNews @megynkelly attack @realDonaldTrump and he wins @TIME &amp; @DRUDGE poll. ",1,0.3,0.333,0.153,0.36
394," @kwrcrow: When will they learn? @FoxNews @megynkelly attack @realDonaldTrump and he wins @TIME &amp; @DRUDGE poll. ",1,0.3,0.333,0.153,0.36
252," @jordanadolph: same. seriously though. ",-1,0,0,-0.178,0.356
57," @TexasForBernie: Stand w @BernieSanders against extremist GOP that feeds on violating fundamental rights ",-1,-0.4,-0.5,-0.542,0.284
561,".@realDonaldTrump totally dominates @DRUDGE_REPO and @TIME ",1,0,0,0.126,0.252
75,"GOP Debate News - Trump Shocks GOP Faithful http://t.co/T0k3oOKwM0  ",-1,0.1,0,0.077,0.2
153,"GOP Debate News - Trump Shocks GOP Faithful http://t.co/H5XBIbvgST  ",-1,0.1,0,0.077,0.2
264,"GOP Debate News - Trump Shocks GOP Faithful - http://t.co/v4wnjcy9Sw - ",-1,0.1,0,0.077,0.2
170,"@RandPaul didn't defend the 4th amendment too eloquently last night but this article is a good mediator http://t.co/VLt68ymse2 ",-1,0.6,0.5,0.593,0.2
134," @brock_a_r: I wonder which candidate is going to be the first to accidentally call Ben Carson ""the help"" #GOPDebates",-1,0,0,0.077,0.154
451," @mercedesschlapp: In terms of substance, @JebBush dominates #GOPdebates",1,0,0,0.052,0.104
467," @ChadPergram: Cruz: We need a commander in chief who makes clear if you join ISIS, then you are signing your death warrant. #GOPDebate",1,0,0,-0.026,0.052
4,"nobamanoway: https://t.co/M2zI6acgnO  AnneBayefsky: .GovMikeHuckabee: ",-1,0,0,0,0
9,"Are going to go through every candidate's relatives' resumes??? ",-1,0,0,0,0
10," @JohnKasich: Hey @RealDonaldTrump, if you're still looking to chip in, check out http://t.co/dy8KnZ122T#GOPDebate",-1,0,0,0,0
11,"WFIE 14 NEWS ARE U GOING TO REPO NEWS AFFECT'N OUR NATION? https://t.co/bdXB2VkyQw via @YouTube @RealAlexJones ",-1,0,0,0,0
15," @TPEquality: Gay rights opponent Rick Santorum says during ",-1,0,0,0,0
16,"The closed captioning for the ",-1,0,0,0,0
17," @monaeltahawy: Can someone send this to ",-1,0,0,0,0
24," @SalMasekela: That moment you realize you're watching Fox News and your not in handcuffs. ",-1,0,0,0,0
27," @goldietaylor: Closing statements! ",-1,0,0,0,0
28,"It's fitting that today is ",-1,0,0,0,0
30," @RWSurferGirl: So @megynkelly posed for adult pictures.should we bring that up? ",-1,0,0,0,0
33,"@FreeAmerican100 @LibertarianWing @RandPaul @RonPaul ",-1,0,0,0,0
34,"sydtrvp:  BernieSanders: Oh. It was just a movie trailer. ",-1,0,0,0,0
36," @GhesheS: ",-1,0,0,0,0
39,"hey look- the ",-1,0,0,0,0
40," @johneberkowitz: This sums up the ",-1,0,0,0,0
42," @mydaughtersarmy: 4 different pictures. 4 different subjects. 1 very obvious similarity. #GOPDebate http://t.co/N2yIXEoKoW",-1,0,0,0,0
55," @shannonrwatts: The ",-1,0,0,0,0
61," @ericstonestreet: Trump has Cam hands. ",-1,0,0,0,0
63,"It's obvious he got to #megynkelly - Rupert Murdoch Wants Fox To 'Back Off The #Trump Coverage http://t.co/Ao0zZFzEp1#Trump2016 #GOPDebate",-1,0,0,0,0
66," @BettyFckinWhite: So Donald Trump is Biff from Back to the Future 2? ",-1,0,0,0,0
67," @BettyFckinWhite: So Donald Trump is Biff from Back to the Future 2? ",-1,0,0,0,0
72," @darth: so apparently the candidates are arriving at the debate site#GOPDebate http://t.co/GeXsjxrct3",-1,0,0,0,0
73," @Jackie_Pepper: ",-1,0,0,0,0
74," @BettyFckinWhite: So Donald Trump is Biff from Back to the Future 2? ",-1,0,0,0,0
76," @Wendie07: ",-1,0,0,0,0
82," @ShunStrickland: When people tell you who they are, believe them. #GOPDebate",-1,0,0,0,0
86," @ericstonestreet: Trump has Cam hands. ",-1,0,0,0,0
87,"Twitter hype ranks down GOP 60min:1 Kasich -32 Santorum -13 Bush -1#GOPDebatehttps://t.co/F687D6Objl#potus2016",-1,0,0,0,0
88,"@GovernorPerry Who the heck is Ronald Raven? ",-1,0,0,0,0
89,"I know someone has the finalized amount of time each candidate had to speak, send it to me pls!#GOPDebate",-1,0,0,0,0
102," @ncsr18: Muppet show. ",-1,0,0,0,0
103,"I took the temperature of DC's bars for all you who watched the ",-1,0,0,0,0
105," @goldietaylor: Huckabee. ",-1,0,0,0,0
107," @ThePatriot143: Hey @Foxnews can you let us Rep digest the ",-1,0,0,0,0
108," @kayleymelissa: ",-1,0,0,0,0
111," @usedtobgop: I don't know about anyone else but think last night ",-1,0,0,0,0
115,"I've never seen a larger collection of nimrods on one stage. ",-1,0,0,0,0
119,"Africa got ppl  ' &amp; DL' ",-1,0,0,0,0
121," @YoungBLKRepub: Only Rosie O'Donnell. ",-1,0,0,0,0
124,"@CBSMiami ",-1,0,0,0,0
129," @ericstonestreet: Trump has Cam hands. ",-1,0,0,0,0
130," @BettyFckinWhite: So Donald Trump is Biff from Back to the Future 2? ",-1,0,0,0,0
133," @goldietaylor: Commercial break! ",-1,0,0,0,0
135," @FoxNewsMom: I'm psychic.#GOPDebates http://t.co/WxAF0QVhI5",-1,0,0,0,0
137," @nvr2conservativ: ",-1,0,0,0,0
140," @TheVGBlog: ",-1,0,0,0,0
143," @dragswolf: We should have built that wall in 1491. ",-1,0,0,0,0
147," @ericstonestreet: Trump has Cam hands. ",-1,0,0,0,0
150," @FreedomJames7: Trump Is A RINO.#GOPDebate http://t.co/eW7bPOqD5B",-1,0,0,0,0
152," @HillaryClinton: Watch the ",-1,0,0,0,0
154," @_ciaradanix3: where's @wakaflocka during this presidential debate? ",-1,0,0,0,0
155,"rubio is off the radar  #gopdebate @NRO @AlexConant @marcorubio",-1,0,0,0,0
157," @goldietaylor: Huckabee. ",-1,0,0,0,0
159,"Bingo! Put that in your article!!! ",-1,0,0,0,0
164,"#GOPDebate: Did Cruz Trump Trump?https://t.co/zMrfI7BoUc via @CR",-1,0,0,0,0
165," @mattgubser Didn't watch the ",-1,0,0,0,0
179," @ironghazi: Finally someone talking about the real issues ",-1,0,0,0,0
180," @gov: Most-Tweeted ",-1,0,0,0,0
184," @hemantmehta: Can we just build a fence around Trump? ",-1,0,0,0,0
185,"@KHOU @JebBush ",-1,0,0,0,0
189,"We looooooove Israel so much. ",-1,0,0,0,0
194," @OnlyInBOS: My closing statement. ",-1,0,0,0,0
196," @Desdemona4U: It was unfathomable that @megynkelly would ask Wasserman-Schultz to do a postmortem on the ",-1,0,0,0,0
198," @NickSylian: From today to the time the next president has one year in office ",-1,0,0,0,0
202," @KristinMCoppens: So uh, climate change, eh guys? #GOPDebate http://t.co/VNkJJiOQGJ",-1,0,0,0,0
203," @Muxywithmoxie: Walker Emerges as Leading Candidate to Run Enterprise Rent-A-Car Branch http://t.co/X6QA8MUTa7 ",-1,0,0,0,0
209,"As Canadian leaders debated, Trump was producing the wildest show in politics http://t.co/MejxXpzG1V #US #USA #USpoli #GOP #GOPdebate",-1,0,0,0,0
213,"Charlie how did ",-1,0,0,0,0
216,"#GOPDebates Trump has air of Boris Yeltsin of Russia, nd he became President of Russia!!!",-1,0,0,0,0
219,"Someone has something to say to @LindseyGrahamSC ",-1,0,0,0,0
223," @ShawnDrurySC: Jeb: My father was...OH NEVERMIND. Parenting is so overrated. ",-1,0,0,0,0
224," @ChakerKhazaal: ",-1,0,0,0,0
226,"Advice to ",-1,0,0,0,0
228," @mozgovaya: 10 men on stage discussing one woman. @HillaryClinton ",-1,0,0,0,0
230,"@ScottWalker Russia &amp; China know more about Hillary Clinton's emails than our own Congress! Boom!#RedNationRaising #GOPDebates",-1,0,0,0,0
231," @dominionIN: Blimey! #GOPDebate #Foxnews @FoxNews @piersmorgan http://t.co/GtXRtJ8yBN",-1,0,0,0,0
232," @Bipartisanism: When watching the #GOPDebate remember that ""Jose didn't take your job, Goldman Sachs did. http://t.co/ChHZB49T0W",-1,0,0,0,0
237," @saradmahmoud: ",-1,0,0,0,0
240,"I hear the rumbling beneath the FEDRAL TRIANGLE WHICH HOUSES THE EPA...THE REAGAN BUILDING ",-1,0,0,0,0
243," @lmahoneybee: ",-1,0,0,0,0
245," @GretchenCarlson: ""Take a bottle of white out with me to Pres Obamas policies"" @GovernorPerry #GOPDebate @FoxNews @foxnewspolitics",-1,0,0,0,0
254,"Chris Christie, shown here swallowing a fly during Thursday's #GOPDebate #OhGodMakeItStop2015 http://t.co/z2VX3CRiDr",-1,0,0,0,0
255," @ericstonestreet: Trump has Cam hands. ",-1,0,0,0,0
258," @RWSurferGirl: So @megynkelly posed for adult pictures.should we bring that up? ",-1,0,0,0,0
259,"Carly Fiorina wrote an op-ed for us at IJReview after her performance last night.  http://t.co/LdQE8KG2ZW ",-1,0,0,0,0
269," @ericstonestreet: Trump has Cam hands. ",-1,0,0,0,0
271," @BettyFckinWhite: So Donald Trump is Biff from Back to the Future 2? ",-1,0,0,0,0
272,"Walker Emerges as Leading Candidate to Run Enterprise Rent-A-Car Branch http://t.co/X6QA8MUTa7 ",-1,0,0,0,0
274," @Popehat: ",-1,0,0,0,0
277,"Moving on from the ",-1,0,0,0,0
282," @alilihay: I would also prefer that my uterus isn't registered with Washington ",-1,0,0,0,0
283," @GogoAleee: IG Deleted DD Account after we participated in the ",-1,0,0,0,0
284,"Notes on the Republican Debate (gibberish) http://t.co/j7zipvpTxK ",-1,0,0,0,0
287," @ShawnDrurySC: Jeb: My father was...OH NEVERMIND. Parenting is so overrated. ",-1,0,0,0,0
289," @goldietaylor: Huckabee. ",-1,0,0,0,0
293,"@jamiaw @realDonaldTrump ",-1,0,0,0,0
294,"Scientific Studies and ",-1,0,0,0,0
297," @KyleAlexLittle: ""A movement back to the 1800's"" #GOPDebates",-1,0,0,0,0
298,"Catching up on my ",-1,0,0,0,0
301," @MarthaMartinMe: ",1,0,0,0,0
307," @JewhadiTM: Early Nielsen ratings suggest Thursday's ",1,0,0,0,0
308,"Where can I watch the ",1,0,0,0,0
311,"I guess yesterday's ",1,0,0,0,0
315," @hilderestad: Republican strategist @FrankLuntz 's focus group during ",1,0,0,0,0
316," @patriotmom61: Rick Santorum at The Des Moines Register soapbox https://t.co/hfqVXAiqPh A boatrocker who got things done. ",1,0,0,0,0
320," @megynkelly: Tune in! ",1,0,0,0,0
322,"In ",1,0,0,0,0
328," @JohnKasich: SMALLER GOVT: Ohio government payroll is smaller than it's been in 3 decades. http://t.co/IGfIF4J1TT ",1,0,0,0,0
330,"Looking at @Wonkette's liveblog from the ",1,0,0,0,0
339," @ericstonestreet: Trump has Cam hands. ",1,0,0,0,0
345,"The second most-retweeted presidential candidate Tweet of the ",1,0,0,0,0
346,"This ",1,0,0,0,0
348,"Trumptastic ",1,0,0,0,0
352," @sampuzzo: @Progress4Ohio @DavidJWhite640 my take on the ",1,0,0,0,0
356,"The only commentary needed for last night's ",1,0,0,0,0
358,"Lets face it - this debate is really about ",1,0,0,0,0
359,"@megynkelly Did @CandyCrowley coach you for last nights ",1,0,0,0,0
361," @mtranquilnight: ",1,0,0,0,0
362," @Sweetpea593: ",1,0,0,0,0
377," @goldietaylor: Commercial break! ",1,0,0,0,0
379,"As usual, @Peggynoonannyc very insightful on the #GOPDebate candidates: http://t.co/4yp5VfABjq",1,0,0,0,0
385,"Donated to @PPact in @JebBush name during the ",1,0,0,0,0
389,"Ghana got swag  ' &amp; DL' ",1,0,0,0,0
393,"Babara Boxer running a CHECK on Carly Fiorina and her record in Calif. Outsourcing jobs, lining her pockets w/$$$, corp welfare #GOPDebate",1,0,0,0,0
397," @BettyFckinWhite: So Donald Trump is Biff from Back to the Future 2? ",1,0,0,0,0
400," @TeamRickPerry: .@GovernorPerry has a plan to end sanctuary cities ",1,0,0,0,0
402," @VotingFemale: ",1,0,0,0,0
406,"FEEL THE BERN @SenSanders : ) ",1,0,0,0,0
415," @Beem_Skeem: ",1,0,0,0,0
416," @b140_tweet: Does this remind  you of ",1,0,0,0,0
417,".@BorowitzReport assesses Walker's #GOPDebate performance, via @NewYorker: http://t.co/87P5EeW8W7",1,0,0,0,0
420,"Why's THIS the most retweeted comment of the ",1,0,0,0,0
423," @ericstonestreet: Trump has Cam hands. ",1,0,0,0,0
426," @renomarky: This picture taken during ",1,0,0,0,0
428,"@BruceBartlett @JesseLaGreca  ",1,0,0,0,0
431,"@carlyfiorina ",1,0,0,0,0
435," @Torchie123: This guy got the real shaft in the #GopDebate tonight.WHY IS THAT? # http://t.co/zw8jUPqP11",1,0,0,0,0
440,"http://t.co/ys2n1uflHT#GOPDebate wrapup. @tgradous @marylene58 @LLMajer @larryvance47 @JVER1 @LVNancy @qnoftherealm @usvetram @FreeLion7",1,0,0,0,0
443,"@ThePaleAlewife I was thinking ",1,0,0,0,0
449," @ericstonestreet: Trump has Cam hands. ",1,0,0,0,0
453," @jamalraad: Trump immigration strategy https://t.co/QZMfehR8VF ",1,0,0,0,0
457,"Why did I have to be at a campground on the day of the first ",1,0,0,0,0
458,"@rushlimbaugh You are so ",1,0,0,0,0
464," @DemsRRealRacist: Trump keeps trying to make definitive statements when the ",1,0,0,0,0
477," @MediaBoobs: ",1,0,0,0,0
481,"Cracking up at @theskimm summary of the ",1,0,0,0,0
483," @ericstonestreet: Trump has Cam hands. ",1,0,0,0,0
486,"The only person in ",1,0,0,0,0
492," @mozgovaya: 10 men on stage discussing one woman. @HillaryClinton ",1,0,0,0,0
503,"Ben Carson at last night's ",1,0,0,0,0
504," @JimKilbane: ",1,0,0,0,0
506,"Trump can't say when he became Conservative because HES NOT ",1,0,0,0,0
507,"@realDonaldTrump on point with response to @megynkelly ""When did you become a Republican? "" #GOPDebate",1,0,0,0,0
510,"@marthamaccallum @billhemmer ",1,0,0,0,0
512,"After the undercard debates I'd say only two should stay in the race are:  Carly Fiorina and Bobby Jindal.  ",1,0,0,0,0
513,"bottom line is that i will vote for any of the candidates last night over @HillaryClinton ",1,0,0,0,0
520,"2016 PREDICTION: Clinton 43.0% Bush 37.5% Trump 18.9% (millions don't vote b/c Bush is a RINO)https://t.co/BDSp6iG77V#GOPDebate",1,0,0,0,0
522," @richarddeitsch: .@FrankBruni on ",1,0,0,0,0
523," @rmuench22: This. Is. EVERYTHING. ",1,0,0,0,0
535,"@sallykohn @megynkelly Megyn you are now officially charted on the Moonbat Hit Parade.  #MegynKelly #GOPDebate",1,0,0,0,0
539,"GmaDawny:  RhondaWatkGwyn: ",1,0,0,0,0
550,"@AlyonaMink is unpacking the ",1,0,0,0,0
556," @Sanddragger: ",1,0,0,0,0
558," @ericstonestreet: Trump has Cam hands. ",1,0,0,0,0
564,"@RealBenCarson and a few others aren't getting any time to debate. In a real debate everybody gets involved. ",1,0,0,0,0
567," @KennedyNation: ",1,0,0,0,0
568,"Jeb Bush and Rand Paul were the only ones to see their odds rise during the ",1,0,0,0,0
569," @NickSylian: From today to the time the next president has one year in office ",1,0,0,0,0
578,"Donald Trump is John Galt. Chew on it. ",1,0,0,0,0
580," @FWD_us: ",1,0,0,0,0
584," @slaboe: [VIDEO] http://t.co/taPH65klje@CarlyFiorina Rocks the 1st Round of #GOPDebate #Carly2016 http://t.co/3L7YiMjXDL",1,0,0,0,0
591," @ericstonestreet: Trump has Cam hands. ",1,0,0,0,0
592,"This @PFTcommenter troll job of last night's ",1,0,0,0,0
594," @louvice: Donald Will Go Independent! RubioNever Shows up 4 Work! ",1,0,0,0,0
595," @ericstonestreet: Trump has Cam hands. ",1,0,0,0,0
600,"@FoxNews ",1,0,0,0,0
